mode: set
shakespeareanpokemons/cmd/main.go:20.13,26.67 3 0
shakespeareanpokemons/cmd/main.go:30.2,41.31 5 0
shakespeareanpokemons/cmd/main.go:26.67,28.3 1 0
shakespeareanpokemons/shakespearean/adapter.go:23.49,31.34 5 1
shakespeareanpokemons/shakespearean/adapter.go:48.2,52.22 3 1
shakespeareanpokemons/shakespearean/adapter.go:73.2,73.14 1 1
shakespeareanpokemons/shakespearean/adapter.go:31.34,32.39 1 1
shakespeareanpokemons/shakespearean/adapter.go:32.39,38.18 3 0
shakespeareanpokemons/shakespearean/adapter.go:43.4,43.72 1 0
shakespeareanpokemons/shakespearean/adapter.go:38.18,41.5 2 0
shakespeareanpokemons/shakespearean/adapter.go:52.22,54.31 1 1
shakespeareanpokemons/shakespearean/adapter.go:54.31,56.42 1 1
shakespeareanpokemons/shakespearean/adapter.go:56.42,58.17 1 0
shakespeareanpokemons/shakespearean/adapter.go:58.17,60.54 1 0
shakespeareanpokemons/shakespearean/adapter.go:60.54,62.29 1 0
shakespeareanpokemons/shakespearean/adapter.go:62.29,66.8 3 0
shakespeareanpokemons/shakespearean/adapter.go:76.58,83.16 4 1
shakespeareanpokemons/shakespearean/adapter.go:88.2,91.16 3 1
shakespeareanpokemons/shakespearean/adapter.go:96.2,99.16 3 1
shakespeareanpokemons/shakespearean/adapter.go:103.2,107.38 3 1
shakespeareanpokemons/shakespearean/adapter.go:83.16,86.3 2 0
shakespeareanpokemons/shakespearean/adapter.go:91.16,94.3 2 0
shakespeareanpokemons/shakespearean/adapter.go:99.16,102.3 2 0
shakespeareanpokemons/shakespearean/adapter.go:107.38,117.17 5 1
shakespeareanpokemons/shakespearean/adapter.go:122.3,124.53 2 1
shakespeareanpokemons/shakespearean/adapter.go:117.17,120.4 2 0
shakespeareanpokemons/shakespearean/adapter.go:125.8,127.3 1 0
shakespeareanpokemons/shakespearean/requestHandler.go:21.61,23.2 1 0
shakespeareanpokemons/shakespearean/requestHandler.go:25.101,35.45 6 0
shakespeareanpokemons/shakespearean/requestHandler.go:63.2,66.16 3 0
shakespeareanpokemons/shakespearean/requestHandler.go:71.2,75.16 4 0
shakespeareanpokemons/shakespearean/requestHandler.go:79.2,79.18 1 0
shakespeareanpokemons/shakespearean/requestHandler.go:35.45,43.14 4 0
shakespeareanpokemons/shakespearean/requestHandler.go:43.14,47.4 3 0
shakespeareanpokemons/shakespearean/requestHandler.go:47.9,47.22 1 0
shakespeareanpokemons/shakespearean/requestHandler.go:47.22,51.4 3 0
shakespeareanpokemons/shakespearean/requestHandler.go:51.9,55.4 3 0
shakespeareanpokemons/shakespearean/requestHandler.go:57.8,61.3 3 0
shakespeareanpokemons/shakespearean/requestHandler.go:66.16,69.3 2 0
shakespeareanpokemons/shakespearean/requestHandler.go:75.16,77.3 1 0
